table 'dily_116' add (1.63783e-07,-4.31031)(2.68339e-07,0.16687)(9.13722e-06,5.52589)(3.97325e-05,10.94)(0.000173038,15.7715)(0.000481082,20.1154)(0.00102421,23.3997)(0.00187772,24.9558)(0.00315054,24.2718)(0.00499127,21.0733)(0.00750879,17.6323)(0.01076,15.8514)(0.0149709,14.5899)(0.0200419,13.3369)(0.0256199,12.245)(0.0309028,11.5706)(0.0351014,11.1578)(0.0387425,10.753)(0.0422455,10.3832)(0.0455911,10.0972)(0.0487177,9.90868)(0.0516713,9.76135)(0.0545644,9.61631)(0.0574124,9.49621)(0.0602021,9.40169)(0.0629379,9.33274)(0.0656371,9.27309)(0.0683181,9.21415)(0.070979,9.16694)(0.0736191,9.12202)(0.0762415,9.08515)(0.0788489,9.05209)(0.0814466,9.01903)(0.0840334,8.99292)(0.0866104,8.96554)(0.0891787,8.94287)(0.0917381,8.92125)(0.0942913,8.89867)(0.0968376,8.88048)(0.0993777,8.85967)(0.101912,8.84241)(0.104441,8.82611)(0.106966,8.80831)(0.109486,8.79422)(0.112001,8.77797)(0.114512,8.7641)(0.117019,8.75039)(0.119523,8.73554)(0.122022,8.72441)(0.124518,8.71097)
table 'dily_117' add (1.49776e-07,-2.90537)(3.43709e-07,1.3775)(1.28676e-05,6.20925)(6.51332e-05,11.0105)(0.000263364,15.3493)(0.0006745,19.3113)(0.00134432,22.216)(0.0023362,23.3492)(0.00373973,22.5226)(0.00567831,19.7489)(0.00823673,16.8662)(0.0114779,15.231)(0.0156106,13.9353)(0.0204884,12.7339)(0.0257579,11.7517)(0.0307655,11.1122)(0.0348593,10.6826)(0.0384757,10.2734)(0.0419535,9.92136)(0.0452686,9.65039)(0.0483812,9.459)(0.0513335,9.30398)(0.0542226,9.15615)(0.0570615,9.03696)(0.0598423,8.94041)(0.0625713,8.86647)(0.0652641,8.80253)(0.0679375,8.74051)(0.0705897,8.69138)(0.0732211,8.64492)(0.0758349,8.6061)(0.0784332,8.57162)(0.0810211,8.53727)(0.0835978,8.51044)(0.0861643,8.48275)(0.088722,8.45939)(0.0912706,8.43754)(0.0938126,8.41466)(0.0963476,8.39664)(0.0988761,8.3763)(0.101399,8.35906)(0.103916,8.34307)(0.106429,8.32552)(0.108937,8.31183)(0.11144,8.29615)(0.113939,8.28258)(0.116433,8.26945)(0.118925,8.25502)(0.121412,8.24431)(0.123895,8.23137)
table 'dily_118' add (7.33815e-09,-0.236242)(2.78387e-08,1.94922)(1.20007e-06,3.99507)(3.6087e-05,6.15773)(0.000197513,8.30942)(0.000806301,10.1412)(0.00187736,11.9003)(0.00326533,12.9289)(0.00491131,12.9089)(0.00680552,12.5442)(0.0090156,11.5327)(0.011606,10.1369)(0.014535,9.17018)(0.0179244,8.51969)(0.0214804,7.89867)(0.0250021,7.19511)(0.0285505,6.61115)(0.0318999,6.20952)(0.0350654,5.87012)(0.0380979,5.58373)(0.0410058,5.33286)(0.0438105,5.1272)(0.0465193,4.97248)(0.0491543,4.84723)(0.0517277,4.7369)(0.0542546,4.62154)(0.0567393,4.51897)(0.0591923,4.43674)(0.0616227,4.36736)(0.0640329,4.30535)(0.0664313,4.24428)(0.0688172,4.19191)(0.0711872,4.14708)(0.073545,4.10743)(0.0758932,4.07408)(0.0782342,4.04134)(0.0805674,4.01233)(0.0828919,3.98663)(0.0852097,3.96248)(0.0875212,3.94324)(0.0898276,3.92409)(0.0921295,3.90651)(0.0944263,3.88973)(0.0967193,3.87327)(0.0990081,3.86024)(0.101293,3.84659)(0.103576,3.83466)(0.105854,3.82373)(0.10813,3.81251)(0.110404,3.80305)
table 'dily_119' add (1.56295e-07,-2.5428)(5.4664e-07,1.92264)(1.58911e-05,6.94975)(7.15754e-05,11.8266)(0.000267913,16.1214)(0.000675885,20.027)(0.00135921,22.7654)(0.00239532,23.4815)(0.00388729,21.8363)(0.0059754,18.3167)(0.00874147,15.5371)(0.0122544,14.3809)(0.0167051,13.3016)(0.0218222,12.1068)(0.0270821,11.1745)(0.031783,10.6635)(0.0355976,10.3104)(0.0390759,9.9274)(0.0424591,9.5889)(0.0456683,9.34858)(0.0486784,9.19151)(0.0515655,9.05596)(0.0544095,8.92054)(0.0572075,8.81104)(0.0599492,8.72581)(0.0626445,8.66264)(0.0653108,8.60488)(0.0679609,8.54871)(0.0705907,8.50382)(0.073201,8.46165)(0.0757954,8.42756)(0.0783764,8.39613)(0.080948,8.36538)(0.0835093,8.34088)(0.0860612,8.31538)(0.0886049,8.29465)(0.0911404,8.27435)(0.09367,8.25371)(0.0961929,8.23702)(0.0987101,8.218)(0.101222,8.20254)(0.103729,8.18732)(0.106231,8.17122)(0.108729,8.15847)(0.111222,8.14374)(0.113712,8.13143)(0.116198,8.1188)(0.118681,8.10562)(0.121159,8.09558)(0.123635,8.08334)
table 'dily_120' add (4.63233e-08,2.64015)(5.34031e-08,3.32915)(3.98986e-07,3.39418)(3.15004e-05,3.40977)(0.000161548,3.2821)(0.000864707,3.03462)(0.00231905,3.0042)(0.00411838,3.1627)(0.00598533,3.96304)(0.0078586,5.37498)(0.00973493,6.44329)(0.011615,6.98928)(0.0134924,7.30428)(0.0154285,7.63852)(0.0173912,7.72667)(0.0195315,7.30375)(0.02196,6.89759)(0.0245935,6.51832)(0.0274148,6.04286)(0.0303251,5.61805)(0.0332919,5.11339)(0.0363118,4.64079)(0.0392955,4.25242)(0.0422536,3.90474)(0.0451639,3.59605)(0.047992,3.28437)(0.0507551,3.00811)(0.0534234,2.7851)(0.0560112,2.59977)(0.0585471,2.43247)(0.0610268,2.27842)(0.0634623,2.14737)(0.0658497,2.03065)(0.0681992,1.93055)(0.0705257,1.84312)(0.07283,1.76101)(0.0751138,1.68781)(0.0773796,1.62032)(0.0796292,1.56105)(0.0818655,1.5097)(0.0840913,1.46147)(0.0863071,1.4181)(0.0885133,1.3754)(0.0907107,1.33704)(0.0929004,1.30387)(0.0950834,1.27152)(0.0972606,1.24332)(0.0994322,1.2163)(0.101599,1.19107)(0.10376,1.16768)
table 'dily_121' add (1.83747e-07,-0.584248)(3.36192e-07,5.30004)(9.44403e-06,11.3443)(3.80759e-05,16.6011)(0.000151892,21.1799)(0.000417087,24.6034)(0.000904288,26.1898)(0.00170347,25.2192)(0.00294259,21.3657)(0.00479746,17.3872)(0.00739108,15.5939)(0.010783,14.5116)(0.0151922,13.3095)(0.0204865,12.1936)(0.0262492,11.5668)(0.0315861,11.2318)(0.0357491,10.8797)(0.0393355,10.5266)(0.0427971,10.2537)(0.0461134,10.0908)(0.0492092,9.96589)(0.0521389,9.83561)(0.0550173,9.72454)(0.0578578,9.6393)(0.0606431,9.58092)(0.0633765,9.52978)(0.0660761,9.47816)(0.06876,9.43645)(0.0714253,9.3962)(0.0740706,9.3641)(0.0766989,9.33476)(0.0793134,9.3053)(0.081919,9.28185)(0.0845144,9.2566)(0.0871004,9.23628)(0.0896783,9.21638)(0.0922478,9.19566)(0.0948115,9.17874)(0.0973685,9.15891)(0.0999198,9.14275)(0.102466,9.12707)(0.105006,9.1102)(0.107543,9.09671)(0.110075,9.081)(0.112602,9.06786)(0.115126,9.0544)(0.117645,9.04011)(0.120161,9.02939)(0.122674,9.01629)(0.125182,9.00506)
table 'dily_122' add (1.7768e-07,-2.03568)(7.43855e-07,2.69757)(1.96224e-05,8.00702)(8.95714e-05,13.0137)(0.000306933,17.3026)(0.000735409,21.1162)(0.00144565,23.5806)(0.00253044,23.7622)(0.00411676,21.1524)(0.00637131,16.8635)(0.00936053,14.3716)(0.013167,13.7259)(0.0179612,12.8164)(0.0233634,11.6363)(0.0287061,10.8067)(0.0331232,10.4612)(0.0366407,10.1862)(0.0399913,9.82994)(0.0433091,9.51286)(0.0464515,9.3079)(0.0493898,9.18455)(0.0522427,9.06245)(0.0550768,8.93447)(0.0578684,8.8319)(0.0606039,8.75595)(0.0632966,8.70192)(0.0659673,8.648)(0.0686249,8.59609)(0.0712622,8.55431)(0.0738801,8.51566)(0.0764823,8.48566)(0.079073,8.45597)(0.081655,8.428)(0.0842265,8.40503)(0.0867893,8.38093)(0.0893436,8.36229)(0.0918905,8.34265)(0.0944318,8.32375)(0.0969665,8.30771)(0.0994958,8.28938)(0.10202,8.27518)(0.104539,8.26)(0.107054,8.24505)(0.109564,8.23259)(0.11207,8.21816)(0.114573,8.2068)(0.117071,8.19411)(0.119567,8.18174)(0.122058,8.17185)(0.124547,8.15985)
table 'dily_123' add (1.22597e-07,-1.40476)(7.90999e-07,2.58883)(2.22766e-05,6.91697)(0.000104213,11.1612)(0.000389227,14.9448)(0.00093908,18.4645)(0.00178566,20.9334)(0.00297913,21.448)(0.00459296,20.0245)(0.00674805,17.1132)(0.00952428,14.623)(0.0129671,13.4314)(0.0172507,12.393)(0.0220572,11.322)(0.026877,10.4551)(0.0312237,9.9145)(0.034867,9.54292)(0.0382348,9.17328)(0.0415033,8.85515)(0.0446045,8.6189)(0.0475334,8.45093)(0.0503548,8.31085)(0.0531293,8.17685)(0.0558555,8.06887)(0.0585295,7.97854)(0.0611607,7.9074)(0.0637639,7.8456)(0.0663504,7.78647)(0.0689172,7.73932)(0.0714669,7.69456)(0.0740023,7.65721)(0.0765241,7.62446)(0.0790362,7.59221)(0.0815384,7.56711)(0.0840321,7.5413)(0.0865179,7.51947)(0.0889956,7.49939)(0.0914674,7.47841)(0.0939329,7.4623)(0.0963928,7.44426)(0.098848,7.42881)(0.101298,7.41444)(0.103744,7.39876)(0.106186,7.38699)(0.108623,7.37329)(0.111058,7.36147)(0.113488,7.35023)(0.115915,7.33771)(0.118339,7.32858)(0.12076,7.31741)
table 'dily_124' add (3.93659e-08,1.63544)(8.76033e-09,2.75811)(8.23177e-07,3.49283)(3.32597e-05,4.36357)(0.000184073,5.27721)(0.000872019,5.97808)(0.00216818,6.74238)(0.00377577,7.26175)(0.00552395,7.67821)(0.00736934,8.20894)(0.00933873,8.07866)(0.0114747,7.56911)(0.0137294,7.30971)(0.0162247,7.26074)(0.018869,7.04142)(0.0217321,6.47305)(0.02491,5.98783)(0.0280334,5.61584)(0.0310698,5.21814)(0.034064,4.86288)(0.0370182,4.48707)(0.0399233,4.15422)(0.0427358,3.89195)(0.0454825,3.66662)(0.0481703,3.46371)(0.0507951,3.25439)(0.0533635,3.06803)(0.0558723,2.91819)(0.0583345,2.79484)(0.0607643,2.68205)(0.0631657,2.57579)(0.0655418,2.48559)(0.0678888,2.40602)(0.0702129,2.33807)(0.0725222,2.27844)(0.0748185,2.22168)(0.0771019,2.17128)(0.0793727,2.12519)(0.0816328,2.08441)(0.083884,2.04948)(0.0861278,2.01646)(0.0883651,1.98649)(0.0905953,1.9568)(0.0928198,1.92989)(0.0950387,1.90684)(0.0972528,1.88422)(0.0994629,1.86458)(0.101669,1.84579)(0.103871,1.82817)(0.106069,1.81179)
table 'dily_125' add (2.15905e-08,1.40281)(6.53195e-07,2.9313)(3.17922e-05,4.09367)(0.000171559,5.29362)(0.000791046,6.38881)(0.00199795,7.30572)(0.00354229,8.22477)(0.00526417,8.63984)(0.0071309,8.72601)(0.00916427,9.12709)(0.0113765,9.39649)(0.013767,9.17843)(0.0164418,8.73567)(0.019268,8.43785)(0.0222352,8.16037)(0.0253473,7.63187)(0.0284234,7.13604)(0.031511,6.71801)(0.0345854,6.29733)(0.0376176,5.94273)(0.0406123,5.56335)(0.0435321,5.21785)(0.0464013,4.93705)(0.0492119,4.69554)(0.0519534,4.48405)(0.0546383,4.26941)(0.0572565,4.07925)(0.0598213,3.92534)(0.0623474,3.79781)(0.0648363,3.68326)(0.0672946,3.57597)(0.0697191,3.48451)(0.0721177,3.40315)(0.0744987,3.33307)(0.0768635,3.27238)(0.0792132,3.21472)(0.0815487,3.16367)(0.0838721,3.11661)(0.0861851,3.07488)(0.0884896,3.03928)(0.0907862,3.00515)(0.093075,2.97451)(0.0953569,2.94431)(0.0976324,2.91684)(0.0999023,2.89327)(0.102167,2.86975)(0.104428,2.84941)(0.106683,2.82976)(0.108935,2.81117)(0.111182,2.7942)
