table 'fricx_116' add (0.00157065,34.5267)(0.0027664,35.6895)(0.0045747,36.4031)(0.00710554,36.6178)(0.0104256,36.3051)(0.0147438,35.3209)(0.0199879,33.6664)(0.0258491,31.4783)(0.0313921,29.1985)(0.0357721,27.6154)(0.0395382,26.6172)(0.0431371,25.8299)(0.04657,25.175)(0.0497731,24.689)(0.0527929,24.3657)(0.0557485,24.1018)(0.0586562,23.8688)(0.0615033,23.6751)(0.0642949,23.5238)(0.0670492,23.4042)(0.0697849,23.2962)(0.0724996,23.2004)(0.0751924,23.1169)(0.0778665,23.0442)(0.080526,22.9816)(0.0831758,22.923)(0.0858143,22.8697)(0.0884427,22.8208)(0.091062,22.7753)(0.0936724,22.7344)(0.0962764,22.6952)(0.0988731,22.659)(0.101463,22.625)(0.104048,22.5924)(0.106627,22.5625)(0.109201,22.5332)(0.11177,22.5058)(0.114334,22.4797)(0.116894,22.4542)(0.119449,22.4308)(0.122001,22.4076)(0.124549,22.3858)(0.127093,22.3649)(0.129633,22.3443)(0.13217,22.3252)(0.134703,22.3062)(0.137234,22.2882)(0.139761,22.2708)(0.142285,22.2536)(0.144806,22.2375)
table 'fricx_117' add (0.00118802,32.1294)(0.00213933,33.5424)(0.00354007,34.5402)(0.00552969,35.0776)(0.00817853,35.1224)(0.0115692,34.6305)(0.0158958,33.4136)(0.02099,31.5533)(0.0264682,29.3899)(0.0315294,27.4898)(0.03564,26.3147)(0.0393277,25.4883)(0.042882,24.7539)(0.0462536,24.1629)(0.0494091,23.7632)(0.0524117,23.4857)(0.0553573,23.2372)(0.0582492,23.0192)(0.0610788,22.8452)(0.063856,22.7112)(0.0665986,22.5999)(0.0693219,22.4962)(0.0720224,22.4055)(0.0747003,22.3275)(0.0773597,22.2595)(0.0800041,22.1997)(0.0826383,22.1432)(0.0852606,22.0922)(0.0878723,22.0455)(0.0904746,22.0022)(0.0930678,21.963)(0.0956544,21.9252)(0.0982335,21.8905)(0.100806,21.8577)(0.103373,21.8265)(0.105933,21.7977)(0.108489,21.7695)(0.111039,21.7432)(0.113585,21.7179)(0.116127,21.6935)(0.118663,21.6709)(0.121197,21.6485)(0.123725,21.6274)(0.12625,21.6071)(0.128772,21.5873)(0.13129,21.5688)(0.133804,21.5504)(0.136316,21.533)(0.138824,21.5161)(0.141329,21.4994)
table 'fricx_118' add (0.00145261,26.465)(0.00262866,27.8681)(0.00413688,28.9335)(0.00599869,29.6745)(0.00828701,30.0556)(0.0110411,30.0599)(0.0142903,29.6574)(0.0181565,28.7036)(0.0222768,27.3657)(0.0262715,25.9723)(0.0299955,24.8199)(0.0334342,24.0091)(0.0367667,23.2691)(0.0399789,22.5483)(0.043015,21.9584)(0.0459238,21.4951)(0.0487477,21.1153)(0.0515104,20.7761)(0.0542073,20.4848)(0.0568496,20.2474)(0.0594505,20.0467)(0.0620202,19.8763)(0.0645668,19.7258)(0.0670895,19.5958)(0.0695949,19.4847)(0.0720852,19.3869)(0.0745593,19.3013)(0.0770212,19.2243)(0.0794718,19.1555)(0.0819133,19.0936)(0.084346,19.0371)(0.0867695,18.9864)(0.089186,18.9394)(0.0915955,18.8966)(0.093999,18.8571)(0.0963972,18.8201)(0.0987899,18.7861)(0.101178,18.7539)(0.103562,18.724)(0.105941,18.6959)(0.108317,18.6693)(0.110688,18.6445)(0.113057,18.6206)(0.115422,18.5983)(0.117784,18.577)(0.120143,18.5566)(0.122498,18.5374)(0.124852,18.5188)(0.127202,18.5011)(0.12955,18.4842)
table 'fricx_119' add (0.00106316,28.344)(0.00202073,29.8659)(0.00333625,31.0135)(0.0050641,31.7972)(0.00728414,32.1796)(0.01002,32.1433)(0.0133465,31.6501)(0.0174232,30.5295)(0.0219496,28.9508)(0.026512,27.3119)(0.0306891,26.023)(0.0343499,25.1925)(0.03785,24.4525)(0.0412526,23.729)(0.0444644,23.1477)(0.0475082,22.7189)(0.0504442,22.3766)(0.0533236,22.066)(0.0561388,21.7993)(0.058891,21.5851)(0.0615959,21.4078)(0.0642669,21.2565)(0.0669147,21.1207)(0.0695368,21.0034)(0.0721368,20.9031)(0.0747187,20.8149)(0.077284,20.7372)(0.0798369,20.6665)(0.0823775,20.6031)(0.0849072,20.5458)(0.0874272,20.4934)(0.0899375,20.4461)(0.0924405,20.4018)(0.0949358,20.3614)(0.0974244,20.3238)(0.0999072,20.2885)(0.102384,20.2559)(0.104855,20.2248)(0.107322,20.1959)(0.109784,20.1684)(0.112241,20.1423)(0.114694,20.1181)(0.117144,20.0945)(0.119589,20.0724)(0.122031,20.0512)(0.124469,20.0308)(0.126904,20.0117)(0.129336,19.9929)(0.131764,19.9752)(0.13419,19.958)
table 'fricx_120' add (0.00213556,20.8603)(0.00383427,21.6114)(0.00562595,22.2053)(0.00745587,22.7041)(0.00932093,23.1031)(0.011226,23.3909)(0.0131685,23.5764)(0.0152338,23.6275)(0.0173911,23.6124)(0.0197527,23.4302)(0.0223939,22.8599)(0.0251571,22.0703)(0.0280551,21.2749)(0.0310278,20.5145)(0.0340296,19.8334)(0.0370601,19.1572)(0.0400402,18.555)(0.0429882,18.0394)(0.0458863,17.5928)(0.0487019,17.2113)(0.0514526,16.8677)(0.0541125,16.5795)(0.0566965,16.3365)(0.0592311,16.1256)(0.0617123,15.9454)(0.0641517,15.7862)(0.0665457,15.6492)(0.0689041,15.5313)(0.0712405,15.4256)(0.0735558,15.3323)(0.0758515,15.2482)(0.0781301,15.1735)(0.0803931,15.1072)(0.0826435,15.0469)(0.0848837,14.9926)(0.0871144,14.9427)(0.0893358,14.8972)(0.0915487,14.8558)(0.0937542,14.8175)(0.0959532,14.7825)(0.0981467,14.7498)(0.100335,14.7196)(0.102517,14.6917)(0.104695,14.6655)(0.106869,14.6413)(0.109039,14.6184)(0.111205,14.5969)(0.113368,14.5768)(0.115527,14.5577)(0.117683,14.5398)
table 'fricx_121' add (0.00191264,36.7212)(0.00349633,37.6202)(0.00589508,38.0112)(0.00915925,37.8829)(0.0134823,37.1363)(0.0188898,35.6938)(0.0251952,33.4972)(0.0313872,30.8526)(0.0361838,28.8512)(0.0400363,27.6714)(0.0436468,26.8299)(0.0471398,26.1076)(0.0504118,25.5274)(0.0534593,25.1531)(0.0564285,24.8725)(0.0593603,24.6232)(0.0622402,24.4078)(0.0650634,24.2372)(0.0678445,24.1082)(0.0706072,23.9955)(0.073352,23.8941)(0.0760762,23.8047)(0.078782,23.7268)(0.081473,23.6611)(0.084155,23.6002)(0.0868266,23.5444)(0.0894886,23.4932)(0.0921422,23.4453)(0.0947869,23.4026)(0.0974254,23.3618)(0.100057,23.3241)(0.102683,23.2888)(0.105303,23.2548)(0.107917,23.2237)(0.110527,23.1933)(0.113131,23.1648)(0.115731,23.1378)(0.118328,23.1113)(0.120919,23.0871)(0.123507,23.0631)(0.12609,23.0405)(0.12867,23.019)(0.131247,22.9976)(0.13382,22.978)(0.13639,22.9584)(0.138956,22.9398)(0.14152,22.922)(0.144081,22.9043)(0.146638,22.8878)(0.149193,22.8713)
table 'fricx_122' add (0.00176631,34.2975)(0.00305842,35.4197)(0.00501036,36.09)(0.00771358,36.2631)(0.0112486,35.9068)(0.0158113,34.8659)(0.0212447,33.161)(0.0271372,30.9771)(0.032455,28.7876)(0.0366067,27.3039)(0.0402629,26.348)(0.0438053,25.5737)(0.0471911,24.9345)(0.0503459,24.4701)(0.0533432,24.1583)(0.0562943,23.8983)(0.0592015,23.669)(0.0620494,23.4803)(0.0648444,23.3334)(0.0676072,23.2158)(0.0703539,23.1089)(0.0730798,23.0144)(0.0757838,22.9323)(0.0784693,22.8608)(0.0811413,22.7989)(0.0838041,22.7408)(0.0864556,22.688)(0.089097,22.6397)(0.0917294,22.5948)(0.0943533,22.5543)(0.0969709,22.5154)(0.0995812,22.4796)(0.102185,22.4459)(0.104784,22.4137)(0.107376,22.384)(0.109964,22.355)(0.112547,22.3278)(0.115126,22.3019)(0.1177,22.2768)(0.120269,22.2535)(0.122835,22.2305)(0.125396,22.2089)(0.127954,22.1881)(0.130509,22.1677)(0.133059,22.1488)(0.135607,22.1299)(0.138151,22.112)(0.140692,22.0948)(0.14323,22.0777)(0.145765,22.0617)
table 'fricx_123' add (0.00140427,26.9071)(0.0025734,28.3089)(0.00408924,29.3731)(0.00596845,30.1144)(0.0082606,30.4984)(0.0109741,30.5081)(0.0141733,30.1145)(0.0179742,29.1746)(0.0220406,27.855)(0.0260415,26.4772)(0.0298387,25.3274)(0.0334106,24.5085)(0.0368916,23.7588)(0.0402386,23.0285)(0.0433943,22.4291)(0.0464213,21.9547)(0.0493541,21.5646)(0.0522183,21.2166)(0.0550084,20.9176)(0.0577372,20.6734)(0.0604213,20.4665)(0.0630689,20.2909)(0.0656889,20.1361)(0.0682811,20.0023)(0.0708514,19.888)(0.0734034,19.7873)(0.0759369,19.6992)(0.0784565,19.6202)(0.0809629,19.5494)(0.0834582,19.4858)(0.0859433,19.4279)(0.088418,19.3758)(0.0908849,19.3277)(0.0933435,19.2839)(0.0957953,19.2433)(0.0982409,19.2055)(0.10068,19.1707)(0.103114,19.1378)(0.105543,19.1073)(0.107967,19.0786)(0.110386,19.0513)(0.112801,19.0261)(0.115213,19.0017)(0.11762,18.979)(0.120023,18.9573)(0.122423,18.9364)(0.12482,18.9169)(0.127213,18.8979)(0.129603,18.88)(0.131991,18.8627)
table 'fricx_124' add (0.00173184,24.0815)(0.00311776,25.215)(0.00472674,26.0891)(0.0065409,26.7338)(0.00859269,27.1238)(0.010906,27.2442)(0.0134809,27.084)(0.0164554,26.5533)(0.0196709,25.7923)(0.0230332,24.9466)(0.0264674,24.0638)(0.0297282,23.2613)(0.0329319,22.4921)(0.0360923,21.7491)(0.0391583,21.1135)(0.0421418,20.5482)(0.0450324,20.0627)(0.0478627,19.6397)(0.0506299,19.275)(0.0533293,18.9699)(0.0559738,18.7024)(0.0585624,18.477)(0.0611076,18.2833)(0.0636196,18.1156)(0.0661015,17.9723)(0.068558,17.8459)(0.0709869,17.7364)(0.0733947,17.6404)(0.0757872,17.5543)(0.0781661,17.4777)(0.0805321,17.4084)(0.0828856,17.3464)(0.0852288,17.2904)(0.0875627,17.2394)(0.0898891,17.1929)(0.0922086,17.1498)(0.094521,17.1104)(0.0968275,17.0738)(0.0991282,17.0399)(0.101424,17.0085)(0.103715,16.9789)(0.106002,16.9516)(0.108284,16.9257)(0.110563,16.9015)(0.112838,16.8787)(0.11511,16.857)(0.117379,16.8367)(0.119644,16.8173)(0.121907,16.7988)(0.124167,16.7813)
table 'fricx_125' add (0.00198042,23.0867)(0.00351336,24.1402)(0.00522675,24.9566)(0.00708767,25.5706)(0.00911741,25.9601)(0.0113301,26.1107)(0.0137233,26.0158)(0.0164076,25.5985)(0.0192518,24.9874)(0.0222452,24.2802)(0.0253981,23.4677)(0.0285048,22.6741)(0.0316067,21.9055)(0.0346891,21.1648)(0.0377246,20.5253)(0.0407183,19.9423)(0.0436332,19.4375)(0.0464951,18.9998)(0.0492976,18.6221)(0.0520314,18.3046)(0.0547087,18.0245)(0.0573205,17.7887)(0.0598799,17.5872)(0.0624015,17.4126)(0.0648869,17.2634)(0.0673423,17.1318)(0.0697647,17.018)(0.0721618,16.9186)(0.0745415,16.8295)(0.0769055,16.7505)(0.0792545,16.679)(0.0815896,16.6151)(0.0839129,16.5577)(0.0862258,16.5054)(0.0885304,16.4578)(0.0908272,16.4139)(0.0931163,16.3737)(0.0953987,16.3365)(0.0976746,16.3021)(0.0999451,16.2704)(0.102211,16.2405)(0.104472,16.2129)(0.106728,16.1869)(0.108981,16.1626)(0.111229,16.1398)(0.113474,16.118)(0.115715,16.0978)(0.117954,16.0784)(0.120189,16.06)(0.122422,16.0427)
