table 'dilz_116' add (1.56675e-07,-3.7895)(4.84444e-07,0.648358)(1.38071e-05,5.93215)(6.00551e-05,11.271)(0.000233421,15.9992)(0.000599805,20.2245)(0.00121728,23.3304)(0.00215942,24.5778)(0.00352984,23.5401)(0.00547756,20.1261)(0.00811069,16.7032)(0.0114831,15.0638)(0.0157999,13.9338)(0.0208735,12.7593)(0.0262645,11.7317)(0.0312578,11.1222)(0.0352652,10.7595)(0.0387959,10.3927)(0.0422001,10.0494)(0.0454473,9.78568)(0.0484925,9.61592)(0.0513896,9.48184)(0.0542342,9.34731)(0.057036,9.2357)(0.0597835,9.14742)(0.0624822,9.08322)(0.0651482,9.02752)(0.0677974,8.97233)(0.0704275,8.92817)(0.0730384,8.88594)(0.0756331,8.85147)(0.0782138,8.82055)(0.0807851,8.7895)(0.0833462,8.76513)(0.085898,8.73938)(0.0884418,8.71812)(0.0909771,8.69791)(0.0935066,8.67671)(0.0960294,8.65977)(0.0985464,8.64026)(0.101058,8.62402)(0.103565,8.60863)(0.106067,8.59187)(0.108565,8.57872)(0.111059,8.5634)(0.113549,8.55039)(0.116035,8.53749)(0.118517,8.52349)(0.120996,8.51311)(0.123471,8.5004)
table 'dilz_117' add (9.16725e-08,-3.76134)(6.6195e-07,-0.570472)(2.20116e-05,2.81253)(0.000112572,6.35954)(0.000453115,9.90138)(0.0011028,13.1405)(0.00205151,16.2596)(0.0033174,18.538)(0.00494284,19.1684)(0.00701289,18.4912)(0.00959696,16.5356)(0.0127283,14.2993)(0.016592,12.9093)(0.0209592,11.8255)(0.0254867,10.8537)(0.0298601,10.0032)(0.0336287,9.37102)(0.0370531,8.9387)(0.0403535,8.5531)(0.0435016,8.23238)(0.0464896,7.97351)(0.0493454,7.77128)(0.052135,7.61134)(0.0548706,7.46742)(0.0575523,7.35054)(0.0601869,7.24506)(0.0627864,7.15727)(0.065365,7.08496)(0.0679225,7.01763)(0.070462,6.96319)(0.0729858,6.91109)(0.0754933,6.86633)(0.0779896,6.82858)(0.0804753,6.79163)(0.0829516,6.76297)(0.0854194,6.73416)(0.087878,6.70877)(0.0903301,6.68658)(0.0927754,6.6632)(0.0952146,6.64574)(0.0976488,6.62682)(0.100077,6.60984)(0.102501,6.59481)(0.104921,6.57804)(0.107336,6.56581)(0.109748,6.55191)(0.112156,6.53938)(0.11456,6.52831)(0.116961,6.51546)(0.119358,6.50619)
table 'dilz_118' add (5.0176e-08,-2.37463)(4.99653e-07,0.463506)(2.22638e-05,3.2527)(0.000123401,6.02849)(0.000528469,8.69944)(0.00131971,11.1907)(0.00244315,13.7932)(0.00387188,15.8143)(0.00560973,16.5428)(0.00769048,16.3868)(0.0101396,15.195)(0.0129959,13.5659)(0.0164355,12.4286)(0.0202743,11.4654)(0.0243157,10.5883)(0.0284114,9.76181)(0.0321391,9.10185)(0.0356297,8.61849)(0.0390006,8.17831)(0.0422095,7.81879)(0.0452762,7.50937)(0.0482091,7.25162)(0.0510623,7.04639)(0.0538461,6.86578)(0.0565657,6.71595)(0.0592333,6.57554)(0.0618569,6.45549)(0.0644509,6.35744)(0.0670177,6.26951)(0.0695619,6.19604)(0.0720865,6.12659)(0.0745906,6.06689)(0.0770799,6.01601)(0.0795561,5.96833)(0.0820209,5.93008)(0.0844753,5.89271)(0.0869187,5.85954)(0.089354,5.83014)(0.0917812,5.80087)(0.0942011,5.77821)(0.0966153,5.75482)(0.0990227,5.73383)(0.101425,5.71486)(0.103822,5.69484)(0.106214,5.67968)(0.108602,5.66319)(0.110985,5.64835)(0.113365,5.63509)(0.11574,5.62042)(0.118112,5.60915)
table 'dilz_119' add (1.50927e-07,-2.9425)(5.26151e-08,1.07548)(7.97952e-06,5.48781)(4.66918e-05,9.94566)(0.000210588,14.1163)(0.000576033,18.0278)(0.00119284,21.0565)(0.00212305,22.5465)(0.00344922,22.5176)(0.00527808,20.5532)(0.00769458,17.7556)(0.0107767,15.7921)(0.0147305,14.2946)(0.0194853,13.07)(0.0247929,12.0463)(0.0300808,11.2803)(0.0344768,10.7627)(0.0382736,10.3113)(0.0418721,9.93937)(0.0452986,9.63993)(0.0485263,9.4126)(0.0515663,9.23617)(0.054525,9.07479)(0.0574277,8.946)(0.0602695,8.8383)(0.0630562,8.75238)(0.0658002,8.68113)(0.0685208,8.61216)(0.0712182,8.55804)(0.0738924,8.50681)(0.0765472,8.4626)(0.0791844,8.42492)(0.0818102,8.38671)(0.0844239,8.35746)(0.0870262,8.32767)(0.0896191,8.30162)(0.0922019,8.27838)(0.0947777,8.25321)(0.0973458,8.23408)(0.0999067,8.21271)(0.102462,8.19395)(0.105011,8.17753)(0.107554,8.15863)(0.110093,8.14445)(0.112626,8.12822)(0.115155,8.11358)(0.117679,8.1004)(0.120199,8.08504)(0.122715,8.07398)(0.125227,8.06072)
table 'dilz_120' add (4.46056e-08,2.74791)(7.20769e-08,3.40228)(1.63343e-07,3.36525)(2.81362e-05,3.1992)(0.00013433,2.80865)(0.000792589,2.31945)(0.00223025,2.09234)(0.00403067,2.1867)(0.00589226,3.16631)(0.00775123,4.97806)(0.00959198,6.52147)(0.0114001,7.34564)(0.0131909,7.71335)(0.0150137,8.04316)(0.0168515,8.1498)(0.0188515,7.73672)(0.0211188,7.31904)(0.0236488,6.91268)(0.0264417,6.4016)(0.0293634,5.95131)(0.0323613,5.41291)(0.0354397,4.90282)(0.0384964,4.48123)(0.0415397,4.1024)(0.0445387,3.768)(0.0474476,3.43269)(0.0502884,3.13529)(0.0530227,2.89503)(0.0556654,2.6947)(0.0582497,2.51458)(0.060768,2.34931)(0.0632359,2.20846)(0.0656497,2.08297)(0.068021,1.97495)(0.0703666,1.88086)(0.0726868,1.79266)(0.074984,1.71394)(0.0772616,1.64131)(0.0795211,1.57733)(0.0817661,1.52195)(0.0839992,1.46987)(0.0862214,1.4231)(0.0884331,1.37723)(0.0906349,1.33592)(0.0928283,1.30025)(0.0950143,1.26542)(0.097194,1.23493)(0.0993675,1.20578)(0.101535,1.17845)(0.103697,1.15323)
table 'dilz_121' add (1.5704e-07,-1.00301)(1.33364e-07,4.11264)(6.74794e-06,9.63259)(2.89087e-05,14.6881)(0.000144927,19.2089)(0.000424946,22.802)(0.000919897,24.867)(0.00169649,25.0675)(0.00285164,22.5024)(0.00452672,18.639)(0.00686063,16.2271)(0.00990348,14.8407)(0.0138809,13.6665)(0.018776,12.5167)(0.0243425,11.6891)(0.0299322,11.229)(0.0344339,10.839)(0.0381756,10.4751)(0.0417061,10.1644)(0.0450934,9.94885)(0.0482779,9.7965)(0.0512584,9.6515)(0.054158,9.5304)(0.0570137,9.42976)(0.0598147,9.35376)(0.0625609,9.29362)(0.0652643,9.23338)(0.0679469,9.18586)(0.0706102,9.13964)(0.0732527,9.10006)(0.0758775,9.06701)(0.0784856,9.03237)(0.0810835,9.00615)(0.0836708,8.97857)(0.0862478,8.95451)(0.0888165,8.93341)(0.0913758,8.90981)(0.0939288,8.89187)(0.0964749,8.8712)(0.0990144,8.85294)(0.101549,8.83725)(0.104077,8.8187)(0.106601,8.80491)(0.109121,8.78884)(0.111635,8.77425)(0.114146,8.76125)(0.116652,8.7458)(0.119155,8.7349)(0.121654,8.72162)(0.124149,8.70926)
table 'dilz_122' add (1.71327e-07,-2.24943)(6.26665e-07,2.19801)(1.833e-05,7.20634)(9.06801e-05,12.0751)(0.00032069,16.3592)(0.00076334,20.1868)(0.00147298,22.7778)(0.00252926,23.3326)(0.00404567,21.618)(0.00617747,18.2024)(0.00899952,15.4956)(0.0125861,14.2764)(0.0171142,13.192)(0.0222993,12.0627)(0.0276187,11.1913)(0.0322805,10.7069)(0.0360371,10.3668)(0.0394941,10.0036)(0.0428703,9.68366)(0.0460851,9.44979)(0.0491002,9.29324)(0.0520001,9.15584)(0.0548638,9.0193)(0.0576822,8.90948)(0.0604453,8.82253)(0.0631622,8.7575)(0.0658511,8.69847)(0.0685244,8.6416)(0.0711768,8.59625)(0.0738092,8.55367)(0.0764249,8.51904)(0.0790271,8.48689)(0.0816199,8.45553)(0.0842017,8.43066)(0.086774,8.40479)(0.0893376,8.38365)(0.0918929,8.363)(0.0944422,8.34207)(0.0969846,8.32519)(0.0995211,8.30597)(0.102052,8.29017)(0.104578,8.27464)(0.107099,8.25844)(0.109615,8.24549)(0.112127,8.23042)(0.114636,8.21794)(0.11714,8.20517)(0.11964,8.19176)(0.122137,8.18154)(0.12463,8.16912)
table 'dilz_123' add (9.88809e-08,-3.4779)(6.3686e-07,-0.126476)(2.27406e-05,3.44132)(0.000119517,7.11486)(0.000466498,10.5688)(0.00113935,13.6719)(0.00214266,16.6797)(0.00349724,18.767)(0.00524424,19.152)(0.00745618,18.0251)(0.0101641,15.9282)(0.0134295,14.2309)(0.0174103,13.2267)(0.0218041,12.1372)(0.0262168,11.0868)(0.0303255,10.2631)(0.0339699,9.69479)(0.0374392,9.24752)(0.0407994,8.81696)(0.0439723,8.47141)(0.0469867,8.20748)(0.0498926,8.00098)(0.0527372,7.82551)(0.0555171,7.6671)(0.0582363,7.53936)(0.0609094,7.42756)(0.0635486,7.33543)(0.0661646,7.25584)(0.0687558,7.18313)(0.0713265,7.12349)(0.07388,7.06739)(0.0764169,7.02009)(0.0789417,6.97822)(0.0814544,6.93892)(0.0839569,6.90726)(0.08645,6.87581)(0.0889334,6.84894)(0.0914098,6.82388)(0.0938786,6.79916)(0.0963409,6.77957)(0.0987977,6.75867)(0.101248,6.7408)(0.103694,6.72379)(0.106135,6.70619)(0.108572,6.69243)(0.111004,6.67712)(0.113432,6.66393)(0.115856,6.65117)(0.118277,6.63767)(0.120694,6.62718)
table 'dilz_124' add (4.3465e-08,1.05502)(3.11281e-08,2.43745)(3.87791e-07,3.38949)(2.71984e-05,4.3345)(0.00014252,5.19418)(0.000745907,5.95045)(0.00198438,6.93332)(0.00357444,7.81873)(0.00531914,8.53637)(0.00716255,9.36645)(0.00909479,9.64241)(0.0111205,9.35282)(0.0132353,9.07417)(0.0155503,8.89125)(0.0180032,8.60798)(0.0206827,8.03027)(0.0237155,7.51565)(0.026829,7.08873)(0.0299686,6.61999)(0.0330921,6.21613)(0.0361643,5.78421)(0.0392133,5.38974)(0.0421797,5.0699)(0.0450839,4.78664)(0.0479223,4.53935)(0.0506823,4.29369)(0.0533809,4.07666)(0.0560036,3.90168)(0.0585645,3.75441)(0.0610829,3.62344)(0.0635598,3.50209)(0.066003,3.39858)(0.068409,3.30755)(0.0707861,3.22799)(0.0731443,3.15972)(0.0754849,3.0951)(0.077809,3.03746)(0.0801178,2.9849)(0.0824133,2.93733)(0.0846979,2.89718)(0.0869731,2.85874)(0.0892402,2.82406)(0.0914988,2.79062)(0.09375,2.75941)(0.0959944,2.73326)(0.0982329,2.70719)(0.100466,2.68416)(0.102695,2.66254)(0.104918,2.64142)(0.107137,2.62267)
table 'dilz_125' add (3.25681e-08,1.84432)(2.69722e-08,3.03141)(4.57576e-07,3.7497)(3.02116e-05,4.47662)(0.000155291,5.09209)(0.000789402,5.57231)(0.0020872,6.1655)(0.00372881,6.54243)(0.00549683,6.92831)(0.00734722,7.71219)(0.00928855,8.28655)(0.0113255,8.37614)(0.0134604,8.26278)(0.0157822,8.24065)(0.0182136,8.11967)(0.0208103,7.63747)(0.023604,7.18375)(0.0264583,6.78443)(0.0294129,6.33604)(0.0324162,5.94685)(0.0354295,5.50797)(0.0384509,5.10192)(0.0414168,4.76939)(0.0443478,4.47585)(0.0472274,4.21768)(0.0500298,3.95767)(0.0527708,3.72747)(0.055429,3.54152)(0.0580189,3.38688)(0.0605626,3.248)(0.0630578,3.11935)(0.0655145,3.00981)(0.0679294,2.91237)(0.0703119,2.82841)(0.0726736,2.75553)(0.0750156,2.68672)(0.0773394,2.62556)(0.0796469,2.56921)(0.08194,2.51934)(0.0842211,2.47653)(0.0864924,2.43583)(0.0887547,2.39927)(0.0910081,2.36335)(0.0932536,2.33076)(0.0954918,2.30277)(0.0977239,2.27512)(0.0999505,2.25106)(0.102172,2.22793)(0.104388,2.20609)(0.1066,2.18613)
