table 'fricy_116' add (0.00102421,32.3985)(0.00187772,33.885)(0.00315054,34.967)(0.00499127,35.5951)(0.00750879,35.7279)(0.01076,35.3294)(0.0149709,34.2344)(0.0200419,32.4827)(0.0256199,30.3077)(0.0309028,28.2117)(0.0351014,26.8281)(0.0387425,25.9154)(0.0422455,25.1557)(0.0455911,24.5336)(0.0487177,24.0911)(0.0516713,23.7911)(0.0545644,23.5356)(0.0574124,23.3106)(0.0602021,23.1272)(0.0629379,22.9849)(0.0656371,22.8697)(0.0683181,22.7641)(0.070979,22.6712)(0.0736191,22.5906)(0.0762415,22.5205)(0.0788489,22.4594)(0.0814466,22.402)(0.0840334,22.35)(0.0866104,22.3024)(0.0891787,22.2581)(0.0917381,22.2182)(0.0942913,22.1798)(0.0968376,22.1445)(0.0993777,22.1112)(0.101912,22.0794)(0.104441,22.0501)(0.106966,22.0214)(0.109486,21.9946)(0.112001,21.969)(0.114512,21.9442)(0.117019,21.9213)(0.119523,21.8985)(0.122022,21.8771)(0.124518,21.8566)(0.127011,21.8364)(0.129501,21.8177)(0.131987,21.799)(0.134471,21.7814)(0.136951,21.7643)(0.139429,21.7474)
table 'fricy_117' add (0.00134432,31.6032)(0.0023362,33.0273)(0.00373973,34.0412)(0.00567831,34.5978)(0.00823673,34.6625)(0.0114779,34.1931)(0.0156106,33.0075)(0.0204884,31.1793)(0.0257579,29.0249)(0.0307655,27.0933)(0.0348593,25.8808)(0.0384757,25.0427)(0.0419535,24.3098)(0.0452686,23.7179)(0.0483812,23.313)(0.0513335,23.0336)(0.0542226,22.7864)(0.0570615,22.5693)(0.0598423,22.3953)(0.0625713,22.2611)(0.0652641,22.1503)(0.0679375,22.0474)(0.0705897,21.9574)(0.0732211,21.8797)(0.0758349,21.8121)(0.0784332,21.7527)(0.0810211,21.6967)(0.0835978,21.6462)(0.0861643,21.5999)(0.088722,21.5569)(0.0912706,21.518)(0.0938126,21.4806)(0.0963476,21.4462)(0.0988761,21.4137)(0.101399,21.3828)(0.103916,21.3542)(0.106429,21.3262)(0.108937,21.3001)(0.11144,21.2751)(0.113939,21.2509)(0.116433,21.2286)(0.118925,21.2063)(0.121412,21.1855)(0.123895,21.1654)(0.126376,21.1457)(0.128852,21.1274)(0.131326,21.1092)(0.133797,21.0919)(0.136265,21.0752)(0.13873,21.0587)
table 'fricy_118' add (0.00187736,24.6672)(0.00326533,26.0461)(0.00491131,27.0957)(0.00680552,27.8247)(0.0090156,28.196)(0.011606,28.1916)(0.014535,27.7809)(0.0179244,26.8199)(0.0214804,25.4765)(0.0250021,24.0859)(0.0285505,22.9545)(0.0318999,22.1754)(0.0350654,21.4689)(0.0380979,20.7816)(0.0410058,20.2225)(0.0438105,19.7893)(0.0465193,19.4364)(0.0491543,19.1207)(0.0517277,18.8499)(0.0542546,18.63)(0.0567393,18.445)(0.0591923,18.2878)(0.0616227,18.1486)(0.0640329,18.0285)(0.0664313,17.9259)(0.0688172,17.8356)(0.0711872,17.7565)(0.073545,17.6853)(0.0758932,17.6215)(0.0782342,17.5641)(0.0805674,17.5118)(0.0828919,17.4647)(0.0852097,17.4211)(0.0875212,17.3813)(0.0898276,17.3445)(0.0921295,17.31)(0.0944263,17.2784)(0.0967193,17.2483)(0.0990081,17.2204)(0.101293,17.1942)(0.103576,17.1692)(0.105854,17.1461)(0.10813,17.1237)(0.110404,17.1028)(0.112674,17.0828)(0.114942,17.0636)(0.117207,17.0457)(0.119471,17.0281)(0.121732,17.0116)(0.123991,16.9956)
table 'fricy_119' add (0.00135921,31.8981)(0.00239532,33.2668)(0.00388729,34.2145)(0.0059754,34.6982)(0.00874147,34.6912)(0.0122544,34.1448)(0.0167051,32.8572)(0.0218222,30.9358)(0.0270821,28.7859)(0.031783,27.0084)(0.0355976,25.9578)(0.0390759,25.1822)(0.0424591,24.4632)(0.0456683,23.8909)(0.0486784,23.5156)(0.0515655,23.2505)(0.0544095,23.0058)(0.0572075,22.7915)(0.0599492,22.6228)(0.0626445,22.4932)(0.0653108,22.3838)(0.0679609,22.2811)(0.0705907,22.1916)(0.073201,22.1148)(0.0757954,22.048)(0.0783764,21.9888)(0.080948,21.9327)(0.0835093,21.8823)(0.0860612,21.8361)(0.0886049,21.7934)(0.0911404,21.7545)(0.09367,21.7171)(0.0961929,21.6828)(0.0987101,21.6503)(0.101222,21.6194)(0.103729,21.5909)(0.106231,21.5629)(0.108729,21.5369)(0.111222,21.5118)(0.113712,21.4877)(0.116198,21.4653)(0.118681,21.4431)(0.121159,21.4223)(0.123635,21.4021)(0.126107,21.3825)(0.128576,21.3641)(0.131042,21.3458)(0.133506,21.3286)(0.135966,21.3118)(0.138425,21.2953)
table 'fricy_120' add (0.00231905,20.3395)(0.00411838,21.0346)(0.00598533,21.5866)(0.0078586,22.0626)(0.00973493,22.4615)(0.011615,22.7723)(0.0134924,23.0063)(0.0154285,23.1379)(0.0173912,23.2225)(0.0195315,23.1261)(0.02196,22.5966)(0.0245935,21.811)(0.0274148,21.0147)(0.0303251,20.2546)(0.0332919,19.5701)(0.0363118,18.8824)(0.0392955,18.2677)(0.0422536,17.7424)(0.0451639,17.2872)(0.047992,16.8975)(0.0507551,16.5455)(0.0534234,16.2505)(0.0560112,16.0022)(0.0585471,15.7867)(0.0610268,15.6025)(0.0634623,15.4397)(0.0658497,15.2998)(0.0681992,15.1796)(0.0705257,15.0718)(0.07283,14.9767)(0.0751138,14.8912)(0.0773796,14.8151)(0.0796292,14.7477)(0.0818655,14.6866)(0.0840913,14.6315)(0.0863071,14.5809)(0.0885133,14.5348)(0.0907107,14.493)(0.0929004,14.4543)(0.0950834,14.419)(0.0972606,14.386)(0.0994322,14.3557)(0.101599,14.3276)(0.10376,14.3013)(0.105917,14.2769)(0.10807,14.254)(0.110219,14.2325)(0.112365,14.2124)(0.114507,14.1933)(0.116646,14.1754)
table 'fricy_121' add (0.00170347,34.3655)(0.00294259,35.5121)(0.00479746,36.2086)(0.00739108,36.407)(0.010783,36.0773)(0.0151922,35.0711)(0.0204865,33.3973)(0.0262492,31.2116)(0.0315861,28.9684)(0.0357491,27.4254)(0.0393355,26.4447)(0.0427971,25.6634)(0.0461134,25.0155)(0.0492092,24.5385)(0.0521389,24.2202)(0.0550173,23.9582)(0.0578578,23.7269)(0.0606431,23.5356)(0.0633765,23.3862)(0.0660761,23.2675)(0.06876,23.1601)(0.0714253,23.065)(0.0740706,22.9822)(0.0766989,22.9101)(0.0793134,22.8478)(0.081919,22.7895)(0.0845144,22.7365)(0.0871004,22.6879)(0.0896783,22.6427)(0.0922478,22.602)(0.0948115,22.563)(0.0973685,22.527)(0.0999198,22.4932)(0.102466,22.4608)(0.105006,22.431)(0.107543,22.4019)(0.110075,22.3746)(0.112602,22.3486)(0.115126,22.3233)(0.117645,22.3)(0.120161,22.2769)(0.122674,22.2552)(0.125182,22.2343)(0.127688,22.2139)(0.130191,22.1949)(0.132691,22.1759)(0.135187,22.158)(0.137681,22.1407)(0.140172,22.1236)(0.142661,22.1076)
table 'fricy_122' add (0.00144565,31.9378)(0.00253044,33.2469)(0.00411676,34.1305)(0.00637131,34.5486)(0.00936053,34.4803)(0.013167,33.8729)(0.0179612,32.5119)(0.0233634,30.5379)(0.0287061,28.4289)(0.0331232,26.8119)(0.0366407,25.9032)(0.0399913,25.1763)(0.0433091,24.469)(0.0464515,23.914)(0.0493898,23.5595)(0.0522427,23.3013)(0.0550768,23.0559)(0.0578684,22.8426)(0.0606039,22.6767)(0.0632966,22.5489)(0.0659673,22.439)(0.0686249,22.3352)(0.0712622,22.2454)(0.0738801,22.1686)(0.0764823,22.1016)(0.079073,22.0418)(0.081655,21.9852)(0.0842265,21.9345)(0.0867893,21.888)(0.0893436,21.8451)(0.0918905,21.8061)(0.0944318,21.7684)(0.0969665,21.734)(0.0994958,21.7014)(0.10202,21.6705)(0.104539,21.6419)(0.107054,21.6138)(0.109564,21.5878)(0.11207,21.5627)(0.114573,21.5386)(0.117071,21.5162)(0.119567,21.4939)(0.122058,21.4731)(0.124547,21.453)(0.127032,21.4334)(0.129514,21.415)(0.131994,21.3968)(0.13447,21.3796)(0.136944,21.3628)(0.139415,21.3463)
table 'fricy_123' add (0.00178566,30.8074)(0.00297913,32.0922)(0.00459296,32.9585)(0.00674805,33.3651)(0.00952428,33.2912)(0.0129671,32.6848)(0.0172507,31.3357)(0.0220572,29.3924)(0.026877,27.3357)(0.0312237,25.7754)(0.034867,24.8989)(0.0382348,24.1876)(0.0415033,23.4937)(0.0446045,22.9505)(0.0475334,22.6018)(0.0503548,22.3457)(0.0531293,22.1028)(0.0558555,21.8923)(0.0585295,21.7285)(0.0611607,21.6017)(0.0637639,21.4925)(0.0663504,21.3897)(0.0689172,21.3009)(0.0714669,21.225)(0.0740023,21.1586)(0.0765241,21.0994)(0.0790362,21.0435)(0.0815384,20.9935)(0.0840321,20.9476)(0.0865179,20.9053)(0.0889956,20.8668)(0.0914674,20.8298)(0.0939329,20.7959)(0.0963928,20.7639)(0.098848,20.7335)(0.101298,20.7054)(0.103744,20.6779)(0.106186,20.6524)(0.108623,20.6278)(0.111058,20.6042)(0.113488,20.5822)(0.115915,20.5604)(0.118339,20.5401)(0.12076,20.5204)(0.123178,20.5012)(0.125593,20.4833)(0.128006,20.4654)(0.130415,20.4486)(0.132823,20.4322)(0.135228,20.4161)
table 'fricy_124' add (0.00216818,21.7821)(0.00377577,22.7988)(0.00552395,23.5885)(0.00736934,24.1846)(0.00933873,24.5652)(0.0114747,24.7156)(0.0137294,24.6299)(0.0162247,24.2342)(0.018869,23.6535)(0.0217321,22.9785)(0.02491,22.1949)(0.0280334,21.4243)(0.0310698,20.6783)(0.034064,19.9607)(0.0370182,19.3413)(0.0399233,18.7759)(0.0427358,18.2865)(0.0454825,17.8627)(0.0481703,17.4973)(0.0507951,17.1903)(0.0533635,16.9194)(0.0558723,16.6916)(0.0583345,16.497)(0.0607643,16.3284)(0.0631657,16.1845)(0.0655418,16.0576)(0.0678888,15.9479)(0.0702129,15.8521)(0.0725222,15.7663)(0.0748185,15.6902)(0.0771019,15.6214)(0.0793727,15.5599)(0.0816328,15.5047)(0.083884,15.4544)(0.0861278,15.4087)(0.0883651,15.3665)(0.0905953,15.3278)(0.0928198,15.2922)(0.0950387,15.2592)(0.0972528,15.2287)(0.0994629,15.2)(0.101669,15.1735)(0.103871,15.1486)(0.106069,15.1253)(0.108264,15.1034)(0.110457,15.0826)(0.112646,15.0632)(0.114833,15.0446)(0.117017,15.027)(0.119199,15.0104)
table 'fricy_125' add (0.00199795,22.9945)(0.00354229,24.0331)(0.00526417,24.8387)(0.0071309,25.4473)(0.00916427,25.8375)(0.0113765,25.9951)(0.013767,25.9144)(0.0164418,25.5211)(0.019268,24.9412)(0.0222352,24.2621)(0.0253473,23.4625)(0.0284234,22.6686)(0.031511,21.898)(0.0345854,21.1557)(0.0376176,20.5134)(0.0406123,19.9248)(0.0435321,19.4143)(0.0464013,18.9719)(0.0492119,18.5901)(0.0519534,18.2688)(0.0546383,17.985)(0.0572565,17.7462)(0.0598213,17.5422)(0.0623474,17.3654)(0.0648363,17.2144)(0.0672946,17.0812)(0.0697191,16.966)(0.0721177,16.8656)(0.0744987,16.7755)(0.0768635,16.6956)(0.0792132,16.6234)(0.0815487,16.5589)(0.0838721,16.5009)(0.0861851,16.4481)(0.0884896,16.4001)(0.0907862,16.3558)(0.093075,16.3153)(0.0953569,16.2779)(0.0976324,16.2433)(0.0999023,16.2113)(0.102167,16.1812)(0.104428,16.1535)(0.106683,16.1274)(0.108935,16.1029)(0.111182,16.08)(0.113426,16.0582)(0.115667,16.0378)(0.117905,16.0184)(0.120139,16)(0.12237,15.9825)
