table 'fricz_116' add (0.00121728,32.0634)(0.00215942,33.5457)(0.00352984,34.6248)(0.00547756,35.2507)(0.00811069,35.3821)(0.0114831,34.9825)(0.0157999,33.8871)(0.0208735,32.1371)(0.0262645,29.9681)(0.0312578,27.8827)(0.0352652,26.5084)(0.0387959,25.6016)(0.0422001,24.8463)(0.0454473,24.2282)(0.0484925,23.789)(0.0513896,23.4913)(0.0542342,23.2374)(0.057036,23.014)(0.0597835,22.8319)(0.0624822,22.6906)(0.0651482,22.5763)(0.0677974,22.4715)(0.0704275,22.3792)(0.0730384,22.2992)(0.0756331,22.2296)(0.0782138,22.169)(0.0807851,22.112)(0.0833462,22.0604)(0.085898,22.0131)(0.0884418,21.9691)(0.0909771,21.9295)(0.0935066,21.8914)(0.0960294,21.8563)(0.0985464,21.8232)(0.101058,21.7917)(0.103565,21.7626)(0.106067,21.7341)(0.108565,21.7075)(0.111059,21.6821)(0.113549,21.6575)(0.116035,21.6347)(0.118517,21.6121)(0.120996,21.5909)(0.123471,21.5705)(0.125944,21.5505)(0.128413,21.5319)(0.13088,21.5133)(0.133343,21.4958)(0.135804,21.4789)(0.138263,21.4621)
table 'fricz_117' add (0.0011028,27.9641)(0.00205151,29.6075)(0.0033174,30.8467)(0.00494284,31.6821)(0.00701289,32.0723)(0.00959696,31.997)(0.0127283,31.4072)(0.016592,30.1026)(0.0209592,28.2433)(0.0254867,26.301)(0.0298601,24.838)(0.0336287,24.0007)(0.0370531,23.3007)(0.0403535,22.6162)(0.0435016,22.08)(0.0464896,21.7262)(0.0493454,21.4602)(0.052135,21.2105)(0.0548706,20.9953)(0.0575523,20.8269)(0.0601869,20.6943)(0.0627864,20.5801)(0.065365,20.4739)(0.0679225,20.3822)(0.070462,20.3038)(0.0729858,20.2352)(0.0754933,20.1741)(0.0779896,20.1169)(0.0804753,20.0657)(0.0829516,20.0189)(0.0854194,19.9759)(0.087878,19.9367)(0.0903301,19.8993)(0.0927754,19.8651)(0.0952146,19.8329)(0.0976488,19.8024)(0.100077,19.7742)(0.102501,19.7468)(0.104921,19.7213)(0.107336,19.6968)(0.109748,19.6734)(0.112156,19.6516)(0.11456,19.63)(0.116961,19.6099)(0.119358,19.5904)(0.121753,19.5715)(0.124145,19.5538)(0.126534,19.5363)(0.12892,19.5197)(0.131303,19.5036)
table 'fricz_118' add (0.00131971,26.5064)(0.00244315,27.8932)(0.00387188,28.9471)(0.00560973,29.6829)(0.00769048,30.0659)(0.0101396,30.0794)(0.0129959,29.6951)(0.0164355,28.7727)(0.0202743,27.4781)(0.0243157,26.1259)(0.0284114,24.9917)(0.0321391,24.1776)(0.0356297,23.4313)(0.0390006,22.7048)(0.0422095,22.1077)(0.0452762,21.6329)(0.0482091,21.2418)(0.0510623,20.8934)(0.0538461,20.5941)(0.0565657,20.3494)(0.0592333,20.1418)(0.0618569,19.9656)(0.0644509,19.8105)(0.0670177,19.6765)(0.0695619,19.5619)(0.0720865,19.4611)(0.0745906,19.3729)(0.0770799,19.2939)(0.0795561,19.2231)(0.0820209,19.1595)(0.0844753,19.1016)(0.0869187,19.0496)(0.089354,19.0016)(0.0917812,18.9578)(0.0942011,18.9174)(0.0966153,18.8796)(0.0990227,18.845)(0.101425,18.8122)(0.103822,18.7818)(0.106214,18.7532)(0.108602,18.7261)(0.110985,18.7009)(0.113365,18.6767)(0.11574,18.6541)(0.118112,18.6325)(0.120481,18.6118)(0.122846,18.5925)(0.125208,18.5736)(0.127568,18.5558)(0.129924,18.5387)
table 'fricz_119' add (0.00119284,31.509)(0.00212305,32.9494)(0.00344922,33.983)(0.00527808,34.5614)(0.00769458,34.6478)(0.0107767,34.2017)(0.0147305,33.0472)(0.0194853,31.248)(0.0247929,29.0941)(0.0300808,27.1186)(0.0344768,25.8581)(0.0382736,25.001)(0.0418721,24.2638)(0.0452986,23.666)(0.0485263,23.2517)(0.0515663,22.9676)(0.054525,22.7194)(0.0574277,22.5012)(0.0602695,22.3255)(0.0630562,22.1896)(0.0658002,22.0781)(0.0685208,21.9751)(0.0712182,21.8848)(0.0738924,21.8068)(0.0765472,21.7388)(0.0791844,21.6793)(0.0818102,21.6233)(0.0844239,21.5726)(0.0870262,21.5262)(0.0896191,21.4831)(0.0922019,21.4442)(0.0947777,21.4068)(0.0973458,21.3723)(0.0999067,21.3398)(0.102462,21.3088)(0.105011,21.2803)(0.107554,21.2523)(0.110093,21.2262)(0.112626,21.2011)(0.115155,21.1769)(0.117679,21.1545)(0.120199,21.1323)(0.122715,21.1115)(0.125227,21.0914)(0.127736,21.0717)(0.13024,21.0534)(0.132742,21.0351)(0.13524,21.0179)(0.137735,21.0012)(0.140227,20.9847)
table 'fricz_120' add (0.00223025,20.3009)(0.00403067,20.9271)(0.00589226,21.4273)(0.00775123,21.8782)(0.00959198,22.2842)(0.0114001,22.6352)(0.0131909,22.9455)(0.0150137,23.1983)(0.0168515,23.4304)(0.0188515,23.4568)(0.0211188,22.9767)(0.0236488,22.1825)(0.0264417,21.37)(0.0293634,20.5952)(0.0323613,19.8916)(0.0354397,19.1724)(0.0384964,18.5258)(0.0415397,17.974)(0.0445387,17.4953)(0.0474476,17.084)(0.0502884,16.7111)(0.0530227,16.3985)(0.0556654,16.136)(0.0582497,15.908)(0.060768,15.7131)(0.0632359,15.5408)(0.0656497,15.3928)(0.068021,15.2659)(0.0703666,15.1521)(0.0726868,15.0518)(0.074984,14.9616)(0.0772616,14.8815)(0.0795211,14.8107)(0.0817661,14.7465)(0.0839992,14.6887)(0.0862214,14.6357)(0.0884331,14.5875)(0.0906349,14.5438)(0.0928283,14.5034)(0.0950143,14.4667)(0.097194,14.4324)(0.0993675,14.4009)(0.101535,14.3718)(0.103697,14.3445)(0.105855,14.3194)(0.108008,14.2956)(0.110157,14.2735)(0.112302,14.2528)(0.114443,14.2331)(0.116581,14.2148)
table 'fricz_121' add (0.00169649,33.8487)(0.00285164,35.0593)(0.00452672,35.8263)(0.00686063,36.0935)(0.00990348,35.8371)(0.0138809,34.9276)(0.018776,33.344)(0.0243425,31.1658)(0.0299322,28.795)(0.0344339,27.1051)(0.0381756,26.0662)(0.0417061,25.2738)(0.0450934,24.6089)(0.0482779,24.103)(0.0512584,23.77)(0.054158,23.5055)(0.0570137,23.2716)(0.0598147,23.075)(0.0625609,22.9207)(0.0652643,22.8004)(0.0679469,22.6929)(0.0706102,22.5971)(0.0732527,22.5134)(0.0758775,22.4405)(0.0784856,22.3781)(0.0810835,22.3199)(0.0836708,22.2668)(0.0862478,22.2181)(0.0888165,22.1727)(0.0913758,22.132)(0.0939288,22.0931)(0.0964749,22.0571)(0.0990144,22.0234)(0.101549,21.991)(0.104077,21.9612)(0.106601,21.9322)(0.109121,21.905)(0.111635,21.8791)(0.114146,21.8538)(0.116652,21.8306)(0.119155,21.8076)(0.121654,21.786)(0.124149,21.7653)(0.126641,21.7448)(0.12913,21.726)(0.131616,21.7072)(0.134098,21.6893)(0.136578,21.6722)(0.139055,21.6551)(0.14153,21.6392)
table 'fricz_122' add (0.00147298,31.6836)(0.00252926,33.0333)(0.00404567,33.9606)(0.00617747,34.4231)(0.00899952,34.3961)(0.0125861,33.8292)(0.0171142,32.5164)(0.0222993,30.5754)(0.0276187,28.4364)(0.0322805,26.7113)(0.0360371,25.7104)(0.0394941,24.9551)(0.0428703,24.2434)(0.0460851,23.6794)(0.0491002,23.3138)(0.0520001,23.0536)(0.0548638,22.8106)(0.0576822,22.5981)(0.0604453,22.4316)(0.0631622,22.3038)(0.0658511,22.1953)(0.0685244,22.093)(0.0711768,22.0041)(0.0738092,21.928)(0.0764249,21.8617)(0.0790271,21.8028)(0.0816199,21.747)(0.0842017,21.6969)(0.086774,21.6509)(0.0893376,21.6085)(0.0918929,21.5699)(0.0944422,21.5327)(0.0969846,21.4985)(0.0995211,21.4662)(0.102052,21.4356)(0.104578,21.4072)(0.107099,21.3794)(0.109615,21.3535)(0.112127,21.3286)(0.114636,21.3046)(0.11714,21.2824)(0.11964,21.2603)(0.122137,21.2396)(0.12463,21.2195)(0.12712,21.2)(0.129607,21.1818)(0.132091,21.1636)(0.134572,21.1465)(0.13705,21.1298)(0.139525,21.1134)
table 'fricz_123' add (0.00113935,28.0795)(0.00214266,29.5898)(0.00349724,30.7294)(0.00524424,31.5088)(0.00745618,31.8906)(0.0101641,31.8574)(0.0134295,31.3716)(0.0174103,30.2654)(0.0218041,28.7081)(0.0262168,27.0921)(0.0303255,25.8173)(0.0339699,24.9902)(0.0374392,24.2516)(0.0407994,23.5297)(0.0439723,22.9489)(0.0469867,22.5181)(0.0498926,22.1734)(0.0527372,21.8611)(0.0555171,21.593)(0.0582363,21.3773)(0.0609094,21.1986)(0.0635486,21.0461)(0.0661646,20.9093)(0.0687558,20.7913)(0.0713265,20.6903)(0.07388,20.6015)(0.0764169,20.5234)(0.0789417,20.4523)(0.0814544,20.3887)(0.0839569,20.3312)(0.08645,20.2785)(0.0889334,20.231)(0.0914098,20.1867)(0.0938786,20.1462)(0.0963409,20.1085)(0.0987977,20.0731)(0.101248,20.0405)(0.103694,20.0094)(0.106135,19.9805)(0.108572,19.9531)(0.111004,19.927)(0.113432,19.9028)(0.115856,19.8792)(0.118277,19.8571)(0.120694,19.836)(0.123108,19.8156)(0.125518,19.7966)(0.127926,19.7778)(0.13033,19.7602)(0.132732,19.7431)
table 'fricz_124' add (0.00198438,22.3052)(0.00357444,23.2431)(0.00531914,23.9753)(0.00716255,24.5465)(0.00909479,24.9409)(0.0111205,25.1452)(0.0132353,25.1595)(0.0155503,24.9259)(0.0180032,24.5518)(0.0206827,24.0563)(0.0237155,23.3412)(0.026829,22.5469)(0.0299686,21.7648)(0.0330921,21.0136)(0.0361643,20.3549)(0.0392133,19.7315)(0.0421797,19.1849)(0.0450839,18.7136)(0.0479223,18.3063)(0.0506823,17.9614)(0.0533809,17.6543)(0.0560036,17.3962)(0.0585645,17.1769)(0.0610829,16.9869)(0.0635598,16.8244)(0.066003,16.6811)(0.068409,16.5574)(0.0707861,16.4501)(0.0731443,16.3539)(0.0754849,16.2687)(0.077809,16.1918)(0.0801178,16.1232)(0.0824133,16.0619)(0.0846979,16.0062)(0.0869731,15.9557)(0.0892402,15.9091)(0.0914988,15.8666)(0.09375,15.8276)(0.0959944,15.7914)(0.0982329,15.7582)(0.100466,15.7271)(0.102695,15.6983)(0.104918,15.6714)(0.107137,15.6462)(0.109352,15.6227)(0.111564,15.6004)(0.113772,15.5796)(0.115977,15.5599)(0.118178,15.5411)(0.120376,15.5234)
table 'fricz_125' add (0.0020872,21.8515)(0.00372881,22.7275)(0.00549683,23.4141)(0.00734722,23.9617)(0.00928855,24.3578)(0.0113255,24.59)(0.0134604,24.6613)(0.0157822,24.5231)(0.0182136,24.2707)(0.0208103,23.8824)(0.023604,23.217)(0.0264583,22.4239)(0.0294129,21.6365)(0.0324162,20.8812)(0.0354295,20.214)(0.0384509,19.5716)(0.0414168,19.0051)(0.0443478,18.5179)(0.0472274,18.0965)(0.0500298,17.7385)(0.0527708,17.4184)(0.055429,17.1496)(0.0580189,16.9219)(0.0605626,16.7244)(0.0630578,16.5556)(0.0655145,16.4066)(0.0679294,16.2781)(0.0703119,16.167)(0.0726736,16.0674)(0.0750156,15.9793)(0.0773394,15.8998)(0.0796469,15.829)(0.08194,15.7659)(0.0842211,15.7086)(0.0864924,15.6567)(0.0887547,15.6089)(0.0910081,15.5653)(0.0932536,15.5254)(0.0954918,15.4884)(0.0977239,15.4545)(0.0999505,15.4228)(0.102172,15.3936)(0.104388,15.3663)(0.1066,15.3407)(0.108807,15.3169)(0.111011,15.2943)(0.113211,15.2733)(0.115407,15.2534)(0.117601,15.2345)(0.119791,15.2167)
